stats_id,nightmare_id,rank,story_skill,colo_skill,icon,min_patk,min_matk,min_pdef,min_mdef,max_patk,max_matk,max_pdef,max_mdef,mlb_patk,mlb_matk,mlb_pdef,mlb_mdef
1,1,S,35,26,CardS0536.png,105,101,109,107,301,297,305,303,381,377,385,383
2,1,SR,36,27,CardS0537.png,229,225,233,231,583,579,587,585,703,699,707,705
3,2,SR,2,87,CardS2691.png,313,273,257,279,844,745,788,751,1027,905,968,911
4,2,L,3,88,CardS2692.png,521,364,445,370,1074,917,998,923,1354,1197,1278,1203
5,3,SR,96,72,CardS1590.png,357,291,354,359,947,822,1062,949,1147,1002,1302,1149
6,3,L,97,73,CardS1591.png,544,566,658,546,1334,1198,1527,1336,1734,1518,1967,1736
7,4,SR,22,27,CardS1009.png,384,300,388,306,1033,831,1037,837,1253,1011,1257,1017
8,4,L,23,28,CardS1010.png,572,565,576,571,1441,1197,1445,1203,1881,1517,1885,1523
9,5,SR,83,82,CardS1748.png,319,315,323,321,791,787,795,793,951,947,955,953
10,5,L,84,83,CardS1749.png,422,418,426,424,975,971,979,977,1255,1251,1259,1257
11,6,S,25,16,CardS1355.png,205,201,185,207,499,495,430,201,619,615,530,621
12,7,SR,72,129,CardS1125.png,355,235,359,241,1063,707,1067,713,1303,867,1307,873
13,7,L,73,130,CardS1126.png,659,477,663,483,1528,1030,1532,1036,1968,1310,1972,1316
14,8,SR,36,113,CardS1047.png,302,378,306,384,833,1027,837,1033,1013,1247,1017,1253
15,8,L,37,114,CardS1048.png,577,576,581,582,1209,1445,1213,1421,1529,1885,1533,1891
16,9,S,71,122,CardS1257.png,188,239,208,212,433,631,502,604,533,791,622,764
17,9,SR,72,123,CardS1258.png,183,267,214,311,537,798,627,783,657,978,767,943
18,10,S,82,81,CardS1594.png,217,213,221,219,560,556,564,562,700,696,704,702
19,10,SR,83,82,CardS1595.png,233,229,237,235,705,701,709,707,865,861,869,867
20,11,SR,114,117,CardS0979.png,442,438,325,323,1209,1205,974,972,1469,1465,1194,1192
21,11,L,115,118,CardS0980.png,683,679,617,615,1710,1706,1407,1405,2230,2226,1807,1805
22,12,S,71,71,CardS1502.png,215,211,219,217,558,554,562,560,698,694,702,700
