nightmare_id,name,summon_cost
1,Absorbent Spider,1
2,Ajatar,1
3,Armored Giant,0
4,Barbarian,0
5,Belial,1
6,Black Tuna,1
7,"Blanc, the One-Winged Doll",0
8,Blue Poppy,0
9,Cake Spider,1
10,Cactus Dodo,1
11,"Cecilia, the Crimson Banisher",0
12,Cetus,1
13,Clock Rabbit,1
14,"Coco, the Canine Claw",0
15,Cog Golem,1
16,Crab,1
17,Crazed Dragon Levi,0
18,Crimson Seabream,1
19,Crooked Crow,0
20,Crystal Wisp,1
21,Dark Ash Azoo,0
22,Diabolos,0
23,"Diagitalis, the Undertaker",0
24,Disembodied Emil,1
25,Lizard (Fire)/Dragon (Fire),1
26,Lizard (Water)/Dragon (Water),1
27,Lizard (Wind)/Dragon (Wind),1
28,Dragon Doll,1
29,"Drizella, the Jealous Serpent",1
30,"Dryas, Mistletoe Linchpin",0
31,"Elza, the Ancient Priestess",0
32,"Esse, the Investigator",1
33,Fafnir,1
34,"Fara, Inferiority's Echo",0
35,"Fear, the Warden",1
36,Female Orc with Makeup,1
37,Fenrir,1
38,"Fina, Dishonest Retainer",1
39,Flippy Bird,0
40,"Flon, Corpse Spear",0
41,Fly Magician,1
42,Freeze Golem,0
43,Girl,1
44,Gluttonous Eris,0
45,Ghost (Fire)/Greater Ghost (Fire),1
46,Ghost (Water)/Greater Ghost (Water),1
47,Ghost (Wind)/Greater Ghost (Wind),1
48,Golem (Fire)/Greater Golem (Fire),1
49,Golem (Water)/Greater Golem (Water),1
50,Golem (Wind)/Greater Golem (Wind),1
51,Hound (Fire)/Greater Hound (Fire),1
52,Hound (Water)/Greater Hound (Water),1
53,Hound (Wind)/Greater Hound (Wind),1
54,Orc (Fire)/Greater Orc (Fire),1
55,Orc (Water)/Greater Orc (Water),1
56,Orc (Wind)/Greater Orc (Wind),1
57,Plant (Fire)/Greater Plant (Fire),1
58,Plant (Water)/Greater Plant (Water),1
59,Plant (Wind)/Greater Plant (Wind),1
60,Snake (Fire)/Greater Snake (Fire),1
61,Snake (Water)/Greater Snake (Water),1
