rank_id,weapon_id,rank,icon,min_patk,min_matk,min_pdef,min_mdef,max_patk,max_matk,max_pdef,max_mdef,mlb_patk,mlb_matk,mlb_pdef,mlb_mdef
2,1,S,CardS1311.png,212,208,137,135,702,698,382,380,902,898,482,480
1,1,SR,CardS1312.png,278,274,176,174,868,864,471,469,1068,1064,571,569
2,2,SR,CardS0099.png,297,358,270,182,769,1125,624,418,929,1385,744,498
1,2,L,CardS0100.png,438,653,394,262,1070,1601,868,578,1390,2081,1108,738
2,3,S,CardS0145.png,224,248,105,122,567,689,301,367,707,869,381,467
1,3,SR,CardS0146.png,243,286,154,182,715,876,390,477,875,1076,470,577
2,4,S,CardS1001.png,212,208,137,135,702,698,382,380,902,898,482,480
1,4,SR,CardS1002.png,278,274,176,174,868,864,471,469,1068,1064,571,569
2,5,S,CardS1380.png,211,207,136,134,701,697,381,379,901,897,481,479
1,5,SR,CardS1381.png,277,273,175,173,867,863,470,468,1067,1063,570,568
2,6,SR,CardS900032.png,482,333,231,213,1367,1041,703,626,1667,1281,863,766
1,6,L,CardS900033.png,772,658,489,460,1957,1527,1042,934,2557,1967,1322,1174
2,7,S,CardS0029.png,228,252,109,126,571,693,305,371,711,873,385,471
1,7,SR,CardS0030.png,237,280,148,176,709,870,384,471,869,1070,464,571
2,8,SR,CardS0291.png,354,285,262,174,1121,757,616,410,1381,917,736,490
1,8,L,CardS0292.png,659,436,396,264,1607,1068,870,580,2087,1388,1110,740
2,9,A,CardS0073.png,117,136,74,57,273,331,152,174,353,431,192,234
1,9,S,CardS0074.png,133,188,89,155,427,531,236,302,547,671,296,362
2,10,SR,CardS2023.png,396,431,211,225,1104,1198,624,638,1344,1458,764,778
1,10,L,CardS2024.png,624,682,450,472,1572,1709,924,946,2052,2229,1164,1186
2,11,SR,CardS0252.png,231,443,177,261,644,1210,413,615,784,1470,493,735
1,11,L,CardS0253.png,471,676,267,395,945,1703,583,869,1185,2223,743,1109
2,12,A,CardS0079.png,102,94,95,67,258,211,134,145,338,271,154,185
1,12,S,CardS0080.png,126,157,97,81,420,353,195,228,540,433,235,288
2,13,SR,CardS1303.png,388,444,197,273,1037,1270,551,686,1257,1550,671,826
1,13,L,CardS1304.png,611,822,428,427,1480,1849,823,980,1920,2369,1023,1260
2,14,SR,CardS0039.png,238,450,184,268,651,1217,420,622,791,1477,500,742
1,14,L,CardS0040.png,468,673,264,392,942,1700,580,866,1182,2220,740,1106
2,15,SR,CardS1147.png,410,406,188,234,1177,1173,483,706,1437,1433,583,866
1,15,L,CardS1148.png,764,760,290,486,1712,1708,685,1039,2192,2188,885,1319
2,16,SR,CardS0793.png,379,375,227,213,1087,1083,522,626,1327,1323,622,766
1,16,L,CardS0794.png,708,704,348,448,1577,1573,743,922,2017,2013,943,1162
2,17,SR,CardS2386.png,408,365,230,263,1234,1073,643,617,1514,1313,783,737
1,17,L,CardS2387.png,763,696,477,408,1790,1565,951,882,2310,2005,1191,1122
2,18,SR,CardS7277.png,460,398,207,218,1345,1165,561,513,1645,1425,681,613
1,18,L,CardS7278.png,848,753,325,341,1954,1701,799,736,2514,2181,1039,936
