skill_id,name,description,sp_cost
1,Massacrist's Banishment (Fire),"Deal great physical damage to 1-2 enemies, 1.5x effect to Human enemies.",22
2,Massacrist's Banishment (Water),"Deal great physical damage to 1-2 enemies, 1.5x effect to Human enemies.",22
3,Fifth Form (Wicked Ice),Deal massive physical damage to 1 enemy. Increase own physical ATK and physical DEF by a small amountand Increase Combo Count by +5 when comboing.,20
4,Type 3 (Emerald Lightning),"Deal great magical damage to 1 enemy, and increase own magical ATK and magical DEF by a small amount.",19
5,Type 3 (Catastrophpic Flame),"Deal great physical damage to 1 enemy, and increase own physical ATK and physical DEF by a small amount.",19
6,Type 3 (Wicked Ice),"Deal great physical damage to 1 enemy, and increase own physical ATK and physical DEF by a small amount.",19
7,Water Technique of the Twin Songs (III),Deal great magical damage to 1 enemy. Increase Combo Count by +5 when comboing.,20
8,Flame Technique of the Twin Songs (III),Deal great magical damage to 1-2 enemies. Increase Combo Count by +5 when comboing.,23
9,Icicle of Leeching (II),"Deal moderate physical damage to 1 enemy, and recover a small amount of own HP.",17
10,Icicle of Leeching (III),"Deal great physical damage to 1 enemy, and recover a small amount of own HP.",19
11,Inferno of Leeching (I),"Deal small physical damage to 1-2 enemies, and recover a small amount of own HP.",20
12,Inferno of Leeching (III),"Deal great physical damage to 1-2 enemies, and recover a small amount of own HP.",22
13,Flames of Leeching (III),"Deal great physical damage to 1 enemy, and recover a small amount of own HP.",19
14,Lightning of Leeching (I),"Deal small physical damage to 1-2 enemies, and recover a small amount of own HP.",20
15,Tornado of Leeching (II),"Deal moderate physical damage to 1 enemy, and recover a small amount of own HP.",17
16,Tornado of Leeching (III),"Deal great physical damage to 1 enemy, and recover a small amount of own HP.",19
17,Evil Hail of Leeching (III),"Deal great magical damage to 1 enemy, and recover a small amount of own HP.",19
18,Evil Blaze of Leeching (I),"Deal small magical damage to 1-2 enemies, and recover a small amount of own HP.",20
19,Evil Blaze of Leeching (III),"Deal great magical damage to 1-2 enemies, and recover a small amount of own HP.",22
20,Evil Ember of Leeching (III),"Deal great magical damage to 1 enemy, and recover a small amount of own HP.",19
21,Evil Thunder of Leeching (I),"Deal small magical damage to 1-2 enemies, and recover a small amount of own HP.",20
22,Evil Hail of Leeching (I),"Deal small magical damage to 1-2 enemies, and recover a small amount of own HP.",20
23,Evil Gust of Leeching (II),"Deal moderate magical damage to 1 enemy, and recover a small amount of own HP.",17
24,Evil Gust of Leeching (III),"Deal great magical damage to 1 enemy, and recover a small amount of own HP.",19
25,Vampiric Scar (III),"Deal great magical damage to 1 enemy, and recover 10 SP.",20
26,Icicle of Assault (III),"Deal great physical damage to 1 enemy, and increase own physical ATK by a small amount.",19
27,Icicle of Assault (IV),"Deal massive physical damage to 1 enemy, and increase own physical ATK by a small amount.",20
28,Inferno of Assault (I),"Deal small physical damage to 1-2 enemies, and increase own physical ATK by a small amount.",20
29,Inferno of Assault (II),"Deal moderate physical damage to 1-2 enemies, and increase own physical ATK by a small amount.",20
30,Inferno of Assault (III),"Deal moderate physical damage to 1-2 enemies, and increase own physical ATK by a small amount.",22
31,Flames of Assault (III),"Deal great physical damage to 1 enemy, and increase own physical ATK by a small amount.",17
